alphas1_c,alphas2_c,alpha_c,anisotropy_c,c11_c,c13_phase_c,c22_c,c33_c,entropy_c,l1_c,l2_c,l3_c,phis1_c,phis2_c,ro12_amplitude_c,span_c,taum1_c,taum2_c,taum3_c,yamaguchi4_dbl_c,yamaguchi4_hlx_c,yamaguchi4_odd_c,yamaguchi4_vol_c,Class
9.5921,75.036,34.1945,0.1666,0.1093,-21.1048,0.0372,0.1311,0.7772,0.1932,0.0547,0.0391,-41.8288,38.0238,0.2364,0.2776,-2.3466,23.7729,-41.4855,0.0046,0.0076,0.1126,0.1621,Winter_Wheat
10.1569,74.98,33.0671,0.1288,0.0931,0,0.0454,0.1499,0.763,0.2263,0.0586,0.0452,-32.9755,14.2931,0.2526,0.2884,-0.8147,29.3039,-32.2418,0.0052,0.0301,0.1578,0.137,Winter_Wheat
9.0147,65.8826,33.1857,0.175,0.1312,-14.3646,0.0371,0.1939,0.7723,0.1968,0.0552,0.0388,-40.4238,20.4741,0.2214,0.3622,0.5716,37.3815,-36.3289,0.0046,0.0066,0.1156,0.1639,Winter_Wheat
12.2009,76.3416,34.9937,0.1374,0.1293,-20.2657,0.0355,0.2456,0.7753,0.2297,0.0627,0.0475,-18.0827,14.4454,0.2781,0.4104,-1.4539,13.4496,-35.6839,0.0135,0.0341,0.1663,0.1259,Winter_Wheat
8.8046,81.7496,32.7671,0.4107,0.1322,-57.3131,0.0249,0.1441,0.7392,0.2193,0.0707,0.0295,-38.697,61.1225,0.1744,0.3012,2.4143,-3.7498,5.6129,0.0391,0.0154,0.1696,0.0954,Winter_Wheat
10.0443,79.9556,33.2443,0.3385,0.1116,5.1944,0.0149,0.1885,0.7534,0.2321,0.0725,0.0359,-42.0872,49.1327,0.2016,0.315,1.2264,-10.2236,17.1132,0.0354,0.0157,0.1726,0.1168,Winter_Wheat
9.2397,80.6672,32.666,0.1795,0.1351,-8.1301,0.0564,0.1855,0.7602,0.2373,0.0641,0.0446,-7.7492,3.9991,0.2034,0.377,-0.7231,9.2443,24.4992,0.0185,0.0228,0.1685,0.1362,Winter_Wheat
9.1477,82.5735,33.0187,0.178,0.1141,22.4794,0.0744,0.1265,0.7667,0.2363,0.0652,0.0455,-32.0823,35.5646,0.1513,0.315,0.6221,21.9329,-15.3032,0.0164,0.0395,0.176,0.1153,Winter_Wheat
9.323,74.4914,33.8824,0.2285,0.146,-9.7824,0.0399,0.131,0.7725,0.1958,0.0582,0.0365,-41.7606,54.4226,0.1929,0.3169,2.0926,31.2645,-23.4117,0.0179,0.0219,0.1379,0.1128,Winter_Wheat
8.2904,79.3309,30.7583,0.3751,0.1721,-27.451,0.0265,0.0938,0.7217,0.2347,0.0682,0.031,-70.4472,73.4728,0.1556,0.2923,0.521,-24.4422,28.2554,0.0364,0.0601,0.2281,0.0093,Winter_Wheat
6.2133,80.0993,32.5949,0.2743,0.1084,-1.8476,0.033,0.1579,0.7769,0.2172,0.0689,0.0392,-67.3562,68.0654,0.1203,0.2992,0.5742,27.2654,30.5589,0.0293,0.0274,0.1647,0.104,Winter_Wheat
6.3837,70.3164,33.0421,0.2106,0.1816,3.3339,0.0653,0.1783,0.7878,0.2239,0.069,0.045,-21.0028,7.3962,0.1129,0.4252,-0.2474,36.6738,40.0583,0.0176,0.0181,0.1444,0.1578,Winter_Wheat
9.3225,47.301,37.6189,0.2593,0.1434,-5.1479,0.0518,0.1602,0.8207,0.2155,0.0793,0.0467,-15.0929,74.7733,0.0853,0.3553,2.1783,42.6443,18.1839,0.0271,0.0257,0.1336,0.1551,Winter_Wheat
7.5717,50.7148,37.1241,0.3543,0.1395,-50.6673,0.0312,0.1029,0.806,0.188,0.0731,0.0348,-19.7142,76.8982,0.1529,0.2736,4.2472,38.6504,-16.8058,0.0348,0.0097,0.1197,0.1317,Winter_Wheat
9.637,13.2523,35.8062,0.2776,0.169,-7.6668,0.0408,0.1603,0.7824,0.2337,0.0759,0.0429,33.0456,67.6883,0.1294,0.3701,-3.8711,41.5133,11.9837,0.0225,0.0901,0.2136,0.0263,Winter_Wheat
8.8067,53.8958,34.7271,0.2878,0.193,6.7662,0.0547,0.1608,0.7694,0.2281,0.0714,0.0395,43.7024,75.7889,0.1213,0.4085,-4.018,37.9413,-27.1334,0.0463,0,0.1749,0.0943,Winter_Wheat
10.5973,63.4776,33.9183,0.2488,0.1486,-4.6669,0.041,0.1263,0.77,0.2198,0.0661,0.0398,-79.0869,79.9791,0.1712,0.3159,0.0028,-35.075,39.9286,0.0238,0.0819,0.2127,0.0073,Winter_Wheat
9.5553,80.8942,37.343,0.2049,0.108,-24.5377,0.0329,0.1573,0.8333,0.1933,0.0703,0.0464,-75.3924,75.7036,0.1521,0.2982,0.3325,3.6371,7.2064,0.0227,0.0396,0.1367,0.111,Winter_Wheat
12.9971,70.5026,38.3779,0.2294,0.1425,7.8533,0.0623,0.0994,0.8293,0.204,0.0751,0.0471,-53.2583,45.3938,0.201,0.3041,-0.541,25.8573,33.7521,0.0252,0.0502,0.1522,0.0986,Winter_Wheat
13.5242,66.8901,48.8957,0.0925,0.2638,20.6744,0.3043,0.4102,0.9567,0.504,0.2992,0.2485,-22.6265,-0.0945,0.0958,0.9783,5.3886,-24.4537,-37.6145,0.0262,0.1822,0.1463,0.6969,Rapeseed
22.4642,56.35,48.9838,0.1985,0.4361,-18.4349,0.2102,0.6883,0.9268,0.5869,0.3293,0.2202,15.6137,-46.0169,0.2074,1.3346,10.3867,-16.08,31.2645,0.0517,0.2624,0.2773,0.5451,Rapeseed
28.3366,60.5435,48.9465,0.257,0.3959,69.444,0.268,0.8833,0.9157,0.5848,0.3338,0.1973,24.5211,-44.2689,0.2438,1.5472,8.972,-1.5819,15.5634,0.0992,0.1948,0.2803,0.5416,Rapeseed
31.2578,60.8296,49.208,0.1597,0.2754,55.9806,0.1887,0.5142,0.9228,0.5467,0.285,0.2065,16.8094,-26.4424,0.2872,0.9783,6.0596,3.4938,5.1162,0.1584,0.1438,0.1653,0.5709,Rapeseed
33.094,54.8397,50.0362,0.4131,0.2284,-63.4349,0.202,0.3589,0.9137,0.4662,0.3484,0.1447,25.4814,-17.6785,0.2632,0.7894,4.169,18.4272,-19.4802,0.0724,0.1976,0,0.6893,Rapeseed
35.0391,56.8541,49.8715,0.3877,0.2273,-68.1986,0.192,0.3937,0.9073,0.4854,0.3275,0.1445,18.4362,-4.6642,0.3321,0.813,1.9283,17.157,-18.1655,0.0469,0.1539,0.046,0.7106,Rapeseed
14.7726,71.9972,45.6573,0.1118,0.2746,-23.0513,0.1947,0.2688,0.9217,0.5085,0.2487,0.1986,-27.8413,-45.0289,0.1205,0.7382,2.3524,-33.1183,23.4639,0.0098,0.1583,0.2044,0.5833,Rapeseed
19.9566,76.1705,46.7763,0.1441,0.2119,-15.732,0.2333,0.3894,0.9212,0.4911,0.2489,0.1862,-30.4178,17.542,0.157,0.8346,3.8078,11.223,-7.6097,0.0419,0.2383,0.2834,0.3627,Rapeseed
27.984,45.0204,48.9744,0.1128,0.2038,7.4314,0.2491,0.5058,0.933,0.47,0.2452,0.1955,-41.246,47.7842,0.2224,0.9587,-4.2923,25.7831,-35.5645,0.1551,0.1438,0,0.6118,Rapeseed
26.1289,57.9626,48.4261,0.1322,0.4483,-37.9716,0.1494,0.3511,0.9066,0.5382,0.2491,0.191,-36.9112,54.9565,0.2447,0.9488,-8.6265,-29.3709,-9.718,0,0.2144,0.2088,0.5551,Rapeseed
17.0581,26.5898,48.1324,0.2039,0.4345,-10.9887,0.2341,0.3393,0.9368,0.4743,0.2855,0.1888,-25.3557,52.0144,0.2344,1.0079,-1.6749,40.239,-25.1803,0,0.009,0,0.9396,Rapeseed
26.1598,66.7782,49.6404,0.2543,0.1306,-23.6294,0.3732,0.6812,0.9415,0.4579,0.308,0.1831,-9.4266,25.7001,0.2542,1.185,-1.6633,15.1898,-18.088,0,0.009,0,0.94,Rapeseed
33.3336,68.8026,50.8653,0.2778,0.2558,165.9638,0.2315,0.2863,0.9327,0.4761,0.3129,0.1769,5.6348,10.5706,0.3289,0.7736,-2.6026,4.4258,-6.8549,0.0018,0.0381,0,0.926,Rapeseed
6.9414,78.5741,29.6225,0.1735,0.3785,13.2802,0.0861,0.2894,0.7253,0.5176,0.1233,0.0868,29.9729,-19.3563,0.1769,0.7539,-0.9294,27.9589,-36.9797,0.0322,0.0749,0.412,0.2086,Lucerne
9.7562,74.0261,31.892,0.3168,0.2085,21.8014,0.1008,0.1927,0.7262,0.4818,0.1335,0.0693,25.2789,-15.2622,0.2066,0.502,-2.3084,25.4874,39.4013,0.0562,0.1446,0.4669,0.0168,Lucerne
9.7021,74.3314,30.8598,0.4019,0.4284,-30.5297,0.0616,0.1616,0.6998,0.5264,0.1458,0.0622,18.2149,1.4183,0.1756,0.6516,-2.2335,26.8019,36.0171,0.1045,0,0.4433,0.1494,Lucerne
11.3268,76.2988,29.9286,0.3444,0.4811,-9.0629,0.0757,0.3586,0.6735,0.6375,0.1517,0.074,22.6683,-9.7691,0.2171,0.9154,-1.6057,20.7631,31.2405,0.1029,0,0.535,0.1801,Lucerne
9.678,80.5886,28.9284,0.2498,0.3908,11.0786,0.1275,0.3123,0.6776,0.6298,0.138,0.0828,30.1714,-18.1713,0.1655,0.8307,-1.4028,15.3404,24.4584,0.0841,0,0.5201,0.1972,Lucerne
9.085,78.8328,31.2227,0.2414,0.3199,-1.7227,0.1019,0.2416,0.7311,0.5658,0.1473,0.09,23.7904,-21.4734,0.162,0.6634,-1.2876,-22.4685,-35.0874,0.0365,0.1401,0.4903,0.1362,Lucerne
10.2141,76.0949,29.3579,0.1897,0.476,6.5663,0.1222,0.3427,0.6861,0.629,0.1335,0.091,13.8415,-13.0514,0.291,0.9409,0.7657,23.7768,-34.0536,0.0351,0.0472,0.4866,0.2845,Lucerne
8.433,80.7958,32.5681,0.2835,0.4246,2.3859,0.08,0.2769,0.7567,0.4712,0.1403,0.0783,17.0977,-13.8075,0.185,0.7815,-1.4228,11.8114,36.6103,0.0591,0.0746,0.3824,0.1737,Lucerne
8.7458,75.7551,33.0418,0.3929,0.2823,9.0395,0.0813,0.1797,0.755,0.4745,0.1588,0.0692,25.9103,-20.8962,0.1649,0.5433,-0.7027,26.2977,39.5254,0.0834,0.052,0.3778,0.1894,Lucerne
7.0834,68.3268,30.4232,0.4104,0.3297,14.6209,0.0567,0.3715,0.7072,0.545,0.1564,0.0654,29.4726,-48.8061,0.1599,0.7579,2.493,36.6929,31.874,0.0718,0.0164,0.4023,0.2764,Lucerne
8.8717,76.9238,28.8068,0.3204,0.3242,22.6996,0.0765,0.4439,0.6801,0.677,0.1607,0.0827,31.8412,-35.8622,0.1697,0.8445,1.2547,27.996,27.9296,0.0573,0.0906,0.5644,0.2082,Lucerne
10.0713,79.5928,28.5136,0.2471,0.6311,3.6914,0.1655,0.4042,0.6682,0.6733,0.1426,0.0861,38.1921,-37.9661,0.2183,1.2008,0.3708,13.3606,21.9859,0.0374,0.1439,0.6079,0.1128,Lucerne
6.0202,84.6375,33.078,0.1937,0.4049,-14.5345,0.0953,0.364,0.7856,0.4627,0.1389,0.0938,12.4157,30.9448,0.0478,0.8642,-0.4883,36.9112,18.3121,0.0214,0.0372,0.2814,0.3554,Suger_Beets
5.3483,70.5852,31.028,0.1245,0.2992,-18.8982,0.0954,0.3397,0.759,0.5143,0.1309,0.1019,7.1435,29.7342,0.0844,0.7343,-1.5126,40.7396,35.9397,0.0059,0.0191,0.3002,0.422,Suger_Beets
5.5,69.084,35.298,0.1713,0.2036,-3.6522,0.0757,0.1784,0.8225,0.4248,0.1429,0.1011,-40.1058,50.3898,0.0959,0.4577,1.826,37.3554,36.8756,0,0.053,0.2271,0.3886,Suger_Beets
7.6196,72.8089,39.8519,0.1804,0.2388,-11.6503,0.1519,0.1684,0.8693,0.3239,0.1332,0.0925,-48.6563,61.3654,0.12,0.5591,3.0281,29.6399,29.4883,0,0.0648,0.1342,0.3506,Suger_Beets
3.7565,72.8794,43.8113,0.195,0.1569,-23.9625,0.1121,0.2055,0.9121,0.2909,0.1495,0.1007,-49.54,83.9326,0.1472,0.4744,-5.0009,-29.2862,-21.1057,0,0.0347,0.0253,0.481,Suger_Beets
10.2362,51.8413,41.2118,0.0582,0.2239,-37.7757,0.1606,0.2336,0.8893,0.3437,0.1351,0.1202,-43.2871,41.7788,0.1689,0.6181,0.9936,39.0844,-40.6728,0,0.0224,0.0958,0.4809,Suger_Beets
4.9014,21.8595,38.1029,0.0323,0.4727,-22.7906,0.1107,0.2198,0.8655,0.3895,0.1344,0.126,-16.3964,-29.0439,0.0994,0.8031,-2.027,42.1072,-40.1622,0,0.0293,0.1551,0.4654,Suger_Beets
8.4091,49.141,36.8629,0.0884,0.1647,5.5722,0.1071,0.2321,0.8332,0.4634,0.1488,0.1246,31.9271,54.3943,0.0925,0.5039,-2.0673,40.3752,-35.9973,0.0025,0.1343,0.3129,0.2872,Suger_Beets
5.9096,71.1736,35.9046,0.0859,0.3298,-25.1148,0.1826,0.2356,0.8277,0.502,0.1575,0.1325,53.216,51.4862,0.1163,0.748,2.3335,-39.3694,-41.1594,0,0.1154,0.2775,0.3991,Suger_Beets
3.5317,41.875,34.8241,0.1084,0.4423,17.2658,0.18,0.3718,0.8214,0.5717,0.1792,0.1441,82.4909,63.2818,0.0952,0.9941,-2.448,42.1116,41.2177,0,0.1313,0.307,0.4567,Suger_Beets
8.2683,71.4684,35.8319,0.1874,0.4478,4.0283,0.1674,0.4478,0.8107,0.5807,0.19,0.13,38.6861,-21.9858,0.2042,1.063,2.7119,-31.1255,40.1423,0,0.0257,0.2027,0.6723,Suger_Beets
11.3129,62.2153,35.9588,0.1437,0.4669,34.3078,0.2751,0.2422,0.7952,0.5456,0.1609,0.1205,22.6804,0.7314,0.2323,0.9843,2.753,-32.2707,39.7794,0,0.0141,0.1998,0.6131,Suger_Beets
11.1603,75.261,41.0616,0.2236,0.1907,82.875,0.13,0.2206,0.8747,0.2903,0.1287,0.0817,35.1412,-35.0283,0.1606,0.5413,-0.7352,-21.1901,42.8155,0.0634,0.0031,0.0867,0.3474,Suger_Beets
12.6614,78.4729,40.0585,0.366,0.275,-1.6135,0.0602,0.1746,0.8403,0.3126,0.1425,0.0662,53.3241,-50.646,0.2095,0.5098,-2.1812,-4.7619,9.9909,0.0367,0.0462,0.1864,0.252,Suger_Beets
7.3251,84.0957,35.3326,0.3283,0.2578,26.8058,0.0876,0.1722,0.8048,0.3654,0.137,0.0693,33.3879,-23.6567,0.1517,0.5177,-0.5263,15.205,-16.9304,0.0252,0.0386,0.2233,0.2846,Suger_Beets
3.5558,81.974,33.3225,0.1606,0.2908,7.8533,0.1362,0.2384,0.809,0.4405,0.1392,0.1007,10.6576,-34.4374,0.0666,0.6654,0.5504,39.4188,-31.0655,0.0215,0.0081,0.2296,0.4213,Suger_Beets
5.9157,84.6768,33.5002,0.1071,0.4188,8.6156,0.1176,0.3967,0.7958,0.4641,0.1321,0.1066,-47.9187,78.7762,0.0946,0.9331,-1.1587,35.1089,5.8082,0.0135,0.0858,0.3194,0.2841,Suger_Beets
5.8562,69.1313,33.4881,0.1307,0.2751,-27.0647,0.0852,0.2244,0.7939,0.4351,0.1261,0.0969,-76.5255,49.2349,0.1239,0.5846,-1.3632,-42.2901,-40.0861,0.0085,0.0947,0.3119,0.243,Suger_Beets
9.0579,45.7698,37.5801,0.1897,0.225,-11.7174,0.0919,0.2815,0.8278,0.3614,0.1266,0.0862,-62.0855,-79.8601,0.2296,0.5984,-2.5749,42.1116,22.7865,0,0.0375,0.1599,0.3769,Suger_Beets
7.9624,84.4524,40.7599,0.1559,0.2363,-17.9691,0.1277,0.2049,0.8751,0.3345,0.1372,0.1002,-63.2718,52.5373,0.2111,0.5689,3.6706,7.0766,-8.98,0,0.0059,0.0505,0.5156,Suger_Beets
12.4777,65.0873,41.5142,0.1041,0.1929,-14.5603,0.137,0.2055,0.884,0.3594,0.1449,0.1176,-59.1264,67.4794,0.2161,0.5354,-1.0633,33.0901,-32.9189,0,0.0388,0.1159,0.4672,Suger_Beets
5.9068,14.8154,42.169,0.2723,0.145,-24.201,0.0652,0.1422,0.8701,0.1805,0.0832,0.0476,67.6505,24.9846,0.1818,0.3524,7.0355,-37.3198,-41.8072,0.029,0.0466,0.1201,0.1155,Barley
16.3169,22.5331,42.0639,0.3421,0.1534,-33.6901,0.0642,0.0787,0.8568,0.1933,0.092,0.0451,-81.6382,9.5385,0.2243,0.2963,-2.5401,36.4479,-37.7401,0.0341,0.0328,0.1201,0.1434,Barley
18.8045,45.6053,42.9231,0.3598,0.1063,-30.3432,0.0643,0.1434,0.8504,0.193,0.0913,0.043,-66.1828,39.5464,0.2729,0.314,4.8617,-30.5578,-36.878,0.0309,0.0292,0.1157,0.1515,Barley
19.6256,51.4526,43.2962,0.2637,0.105,-34.0609,0.041,0.1896,0.8625,0.177,0.078,0.0455,-66.4079,54.1077,0.2708,0.3356,3.5502,-28.1037,-37.4281,0.0286,0.033,0.1107,0.1282,Barley
21.5552,49.8459,41.2194,0.2799,0.1099,-57.8628,0.0368,0.0812,0.8132,0.1971,0.0722,0.0406,-80.2801,75.5099,0.3373,0.2279,0.9018,-27.6698,-35.2789,0.0313,0.0248,0.1362,0.1176,Barley
21.9639,36.0283,39.6912,0.2327,0.15,-42.2737,0.0339,0.135,0.772,0.1915,0.0571,0.0355,-85.2649,79.4814,0.4107,0.3189,-2.1486,31.0274,-36.2843,0.0222,0.0249,0.1424,0.0945,Barley
3.4088,38.7396,38.03,0.3947,0.1202,-42.5805,0.05,0.132,0.8119,0.2303,0.0965,0.0419,8.603,44.3504,0.1956,0.3022,6.0097,-37.5545,-42.0828,0.0335,0.0371,0.1594,0.1388,Barley
4.0505,71.7868,34.0299,0.262,0.1136,10.6849,0.0389,0.1074,0.7888,0.2232,0.073,0.0427,41.0862,79.6473,0.1346,0.2598,3.4724,-34.8323,-25.5195,0.0281,0.0452,0.1778,0.0877,Barley
5.4157,62.6927,36.7177,0.3043,0.147,4.6199,0.0429,0.2137,0.8099,0.2219,0.0825,0.044,9.4744,53.6401,0.1491,0.4035,4.7453,-34.8282,-39.5218,0.0301,0.0614,0.1805,0.0765,Barley
12.0144,56.5412,38.9692,0.3396,0.1358,-50.1944,0.0575,0.1384,0.8174,0.2151,0.086,0.0424,-45.1184,37.6158,0.2269,0.3317,4.496,-31.3523,-42.3441,0.0295,0.041,0.1523,0.1207,Barley
20.8359,54.721,42.5653,0.3142,0.0886,-39.8056,0.0478,0.2208,0.8413,0.1856,0.0794,0.0415,-54.0178,38.8491,0.3079,0.3573,3.7532,-25.6936,36.6289,0.026,0.0244,0.1132,0.143,Barley
21.4487,59.929,41.3044,0.2989,0.067,-58.4652,0.0301,0.1667,0.8205,0.1876,0.0723,0.039,-53.5932,46.4591,0.33,0.2638,0.6902,-22.3897,34.2012,0.0267,0.0026,0.1091,0.1605,Barley
19.9674,62.6425,40.089,0.3838,0.1158,-60.0685,0.0306,0.0967,0.7991,0.196,0.0769,0.0342,-68.525,66.6168,0.3007,0.2431,-1.3368,-21.161,32.49,0.0437,0.0216,0.144,0.0979,Barley
12.1408,12.5299,37.1782,0.3434,0.183,-48.3665,0.0324,0.196,0.7649,0.1966,0.0644,0.0315,-88.0052,63.5946,0.3165,0.4114,-6.1854,36.1807,37.8839,0.0331,0.0085,0.1406,0.1104,Barley
44.5031,53.8206,47.7498,0.2554,0.1856,68.8753,0.0261,0.0166,0.6025,0.1803,0.031,0.0184,3.8328,5.6777,0.7496,0.2283,-2.2337,3.8393,-8.0002,0.1299,0.0177,0.0134,0.0687,Flax
44.5624,50.2092,47.7538,0.3316,0.1838,-71.1139,0.0382,0.027,0.5954,0.2062,0.0372,0.0187,-4.3517,7.7181,0.7284,0.249,-3.8287,-1.5942,-3.9314,0.0224,0.0528,0.172,0.0149,Flax
46.5965,64.1134,51.3154,0.3153,0.2178,-133.1524,0.0487,0.0209,0.5451,0.2379,0.0356,0.0185,-8.6274,55.0083,0.8283,0.2874,-9.2972,2.7086,-10.6821,0.179,0,0.0026,0.0872,Flax
47.1427,63.8742,53.0143,0.2698,0.1835,121.4296,0.0417,0.0268,0.6096,0.2097,0.0374,0.0215,-8.9349,-46.277,0.7841,0.252,-11.5143,9.4701,-6.0343,0.1432,0,0,0.099,Flax
44.1192,60.6627,49.5651,0.2353,0.1474,-175.9858,0.0582,0.0291,0.6337,0.2161,0.0403,0.025,-5.5071,43.607,0.7569,0.2347,-8.272,5.4238,-12.4029,0.0003,0.0945,0.1822,0.0044,Flax
43.9978,60.6007,48.1011,0.1875,0.2812,-31.6075,0.0464,0.0406,0.5763,0.2602,0.0383,0.0262,-2.068,20.6794,0.7871,0.3681,-5.6426,0.7381,-6.9823,0.0034,0.087,0.2216,0.0127,Flax
43.2751,53.5111,46.8279,0.1894,0.3401,72.8015,0.0402,0.0281,0.5304,0.282,0.0357,0.0243,1.1581,19.8398,0.8027,0.4085,-4.6376,8.3331,-15.4672,0.01,0.0737,0.2461,0.0123,Flax
44.5876,49.8401,47.7182,0.2526,0.2723,95.0425,0.0305,0.0338,0.5372,0.2569,0.0353,0.0211,4.2149,28.5429,0.8035,0.3366,-4.2438,15.4951,-20.4858,0.0074,0.0442,0.2034,0.0582,Flax
44.9168,51.137,48.4562,0.3095,0.2092,37.7468,0.0306,0.0279,0.6027,0.2058,0.0373,0.0196,4.3578,32.0091,0.7686,0.2677,-3.9238,16.6115,-19.6587,0.142,0.0227,0.002,0.096,Flax
46.975,51.3484,49.7944,0.3425,0.1634,74.2914,0.0457,0.0099,0.6042,0.1956,0.0367,0.018,1.6191,34.8536,0.7711,0.219,-3.2322,16.7411,-18.3828,0.1269,0.012,0,0.1115,Flax
49.2502,46.2181,51.2856,0.235,0.2629,-159.1455,0.0333,0.0295,0.5631,0.1927,0.0284,0.0176,1.8858,44.6179,0.7934,0.3258,-4.1882,20.4855,-20.311,0.145,0.0245,0.0018,0.0673,Flax
48.794,47.9496,50.506,0.2835,0.1668,146.3099,0.0228,0.0249,0.5383,0.2017,0.0286,0.016,5.4853,26.979,0.7986,0.2146,-3.2536,14.6455,-18.879,0.1525,0.0146,0.0026,0.0766,Flax
45.3912,49.402,48.0205,0.2995,0.1822,95.5275,0.0418,0.0289,0.5815,0.1768,0.0295,0.0159,9.9867,5.6655,0.7549,0.253,-1.4758,9.8197,-15.4232,0.1242,0.0018,0.0086,0.0877,Flax
